p_value,which_colldate,which_PC,comparison,group_1,group_2,groupsplit,test
0.515897423404301,t0,PC1,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.967738141887893,t0,PC1,Control_vs_ColiGuard,Control,ColiGuard,all_t0,pairwise.t.test
0.408893113850836,t0,PC1,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.844391296733791,t0,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.187009232870126,t0,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.139420524716223,t0,PC2,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.314900269625702,t0,PC2,Control_vs_ColiGuard,Control,ColiGuard,all_t0,pairwise.t.test
0.0731554328318218,t0,PC2,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.421812979047699,t0,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.70598633393543,t0,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.193011512381619,t0,PC3,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.503568037263182,t0,PC3,Control_vs_ColiGuard,Control,ColiGuard,all_t0,pairwise.t.test
0.50474162338849,t0,PC3,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.88211003886213,t0,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.489127535867346,t0,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.917330430672098,t0,PC4,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.224928166229223,t0,PC4,Control_vs_ColiGuard,Control,ColiGuard,all_t0,pairwise.t.test
0.55538010214745,t0,PC4,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.0416840732439944,t0,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.866799278723976,t0,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.0555968041382674,t0,PC5,Control_vs_D-Scour,Control,D-Scour,all_t0,pairwise.t.test
0.10644416178816,t0,PC5,Control_vs_ColiGuard,Control,ColiGuard,all_t0,pairwise.t.test
8.39191586499247e-05,t0,PC5,Control_vs_Neomycin,Control,Neomycin,all_t0,pairwise.t.test
0.109327593570096,t0,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t0,pairwise.t.test
0.0205694699222914,t0,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t0,pairwise.t.test
0.343716118083436,t2,PC1,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.843442113995165,t2,PC1,Control_vs_ColiGuard,Control,ColiGuard,all_t2,pairwise.t.test
0.934606017545499,t2,PC1,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.308042031720398,t2,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.125330342020328,t2,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.394184873362004,t2,PC2,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.939960844765989,t2,PC2,Control_vs_ColiGuard,Control,ColiGuard,all_t2,pairwise.t.test
0.8928787806933,t2,PC2,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.307043352529051,t2,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.212666989260896,t2,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.0194645405170095,t2,PC3,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.907518923045832,t2,PC3,Control_vs_ColiGuard,Control,ColiGuard,all_t2,pairwise.t.test
0.0522995065317596,t2,PC3,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
0.247205332039112,t2,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,all_t2,pairwise.t.test
0.145663533814114,t2,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,all_t2,pairwise.t.test
0.537343906516181,t2,PC4,Control_vs_D-Scour,Control,D-Scour,all_t2,pairwise.t.test
0.168761191937747,t2,PC4,Control_vs_ColiGuard,Control,ColiGuard,all_t2,pairwise.t.test
0.256240103155152,t2,PC4,Control_vs_Neomycin,Control,Neomycin,all_t2,pairwise.t.test
